student_id,term_date,course_code,grade,credits,pass_fail
S1000,2024-03-21,CSE101,69.05,4,1
S1000,2024-09-17,MTH101,90.63,4,1
S1000,2025-03-16,PHY101,78.68,4,1
S1000,2025-09-12,ENG101,61.61,4,1
S1001,2024-03-21,CSE101,75.53,4,1
S1001,2024-09-17,MTH101,76.54,4,1
S1001,2025-03-16,PHY101,56.12,4,1
S1001,2025-09-12,ENG101,52.95,4,1
S1002,2024-03-21,CSE101,51.74,4,1
S1002,2024-09-17,MTH101,47.42,4,1
S1002,2025-03-16,PHY101,56.38,4,1
S1002,2025-09-12,ENG101,64.73,4,1
S1003,2024-03-21,CSE101,62.61,4,1
S1003,2024-09-17,MTH101,51.91,4,1
S1003,2025-03-16,PHY101,64.27,4,1
S1003,2025-09-12,ENG101,81.42,4,1
S1004,2024-03-21,CSE101,41.66,4,1
S1004,2024-09-17,MTH101,77.86,4,1
S1004,2025-03-16,PHY101,52.67,4,1
S1004,2025-09-12,ENG101,78.36,4,1
S1005,2024-03-21,CSE101,70.14,4,1
S1005,2024-09-17,MTH101,59.6,4,1
S1005,2025-03-16,PHY101,69.67,4,1
S1005,2025-09-12,ENG101,66.79,4,1
S1006,2024-03-21,CSE101,64.08,4,1
S1006,2024-09-17,MTH101,71.05,4,1
S1006,2025-03-16,PHY101,70.98,4,1
S1006,2025-09-12,ENG101,66.8,4,1
S1007,2024-03-21,CSE101,90.76,4,1
S1007,2024-09-17,MTH101,94.13,4,1
S1007,2025-03-16,PHY101,95.39,4,1
S1007,2025-09-12,ENG101,60.86,4,1
S1008,2024-03-21,CSE101,71.42,4,1
S1008,2024-09-17,MTH101,48.26,4,1
S1008,2025-03-16,PHY101,69.43,4,1
S1008,2025-09-12,ENG101,57.77,4,1
S1009,2024-03-21,CSE101,54.52,4,1
S1009,2024-09-17,MTH101,66.69,4,1
S1009,2025-03-16,PHY101,67.7,4,1
S1009,2025-09-12,ENG101,53.16,4,1
S1010,2024-03-21,CSE101,69.69,4,1
S1010,2024-09-17,MTH101,69.88,4,1
S1010,2025-03-16,PHY101,62.83,4,1
S1010,2025-09-12,ENG101,82.14,4,1
S1011,2024-03-21,CSE101,60.45,4,1
S1011,2024-09-17,MTH101,56.64,4,1
S1011,2025-03-16,PHY101,65.07,4,1
S1011,2025-09-12,ENG101,62.21,4,1
S1012,2024-03-21,CSE101,61.42,4,1
S1012,2024-09-17,MTH101,53.35,4,1
S1012,2025-03-16,PHY101,81.94,4,1
S1012,2025-09-12,ENG101,79.95,4,1
S1013,2024-03-21,CSE101,86.9,4,1
S1013,2024-09-17,MTH101,74.94,4,1
S1013,2025-03-16,PHY101,91.66,4,1
S1013,2025-09-12,ENG101,88.64,4,1
S1014,2024-03-21,CSE101,60.04,4,1
S1014,2024-09-17,MTH101,67.82,4,1
S1014,2025-03-16,PHY101,72.46,4,1
S1014,2025-09-12,ENG101,55.5,4,1
S1015,2024-03-21,CSE101,60.47,4,1
S1015,2024-09-17,MTH101,83.66,4,1
S1015,2025-03-16,PHY101,48.26,4,1
S1015,2025-09-12,ENG101,55.16,4,1
S1016,2024-03-21,CSE101,76.36,4,1
S1016,2024-09-17,MTH101,60.8,4,1
S1016,2025-03-16,PHY101,41.32,4,1
S1016,2025-09-12,ENG101,77.07,4,1
S1017,2024-03-21,CSE101,58.52,4,1
S1017,2024-09-17,MTH101,59.14,4,1
S1017,2025-03-16,PHY101,68.9,4,1
S1017,2025-09-12,ENG101,77.16,4,1
S1018,2024-03-21,CSE101,54.11,4,1
S1018,2024-09-17,MTH101,54.96,4,1
S1018,2025-03-16,PHY101,72.0,4,1
S1018,2025-09-12,ENG101,56.66,4,1
S1019,2024-03-21,CSE101,76.79,4,1
S1019,2024-09-17,MTH101,67.75,4,1
S1019,2025-03-16,PHY101,75.66,4,1
S1019,2025-09-12,ENG101,58.85,4,1
S1020,2024-03-21,CSE101,67.31,4,1
S1020,2024-09-17,MTH101,77.79,4,1
S1020,2025-03-16,PHY101,74.52,4,1
S1020,2025-09-12,ENG101,82.3,4,1
S1021,2024-03-21,CSE101,73.79,4,1
S1021,2024-09-17,MTH101,65.92,4,1
S1021,2025-03-16,PHY101,84.84,4,1
S1021,2025-09-12,ENG101,63.25,4,1
S1022,2024-03-21,CSE101,77.21,4,1
S1022,2024-09-17,MTH101,58.65,4,1
S1022,2025-03-16,PHY101,80.64,4,1
S1022,2025-09-12,ENG101,60.65,4,1
S1023,2024-03-21,CSE101,80.69,4,1
S1023,2024-09-17,MTH101,68.95,4,1
S1023,2025-03-16,PHY101,51.08,4,1
S1023,2025-09-12,ENG101,65.79,4,1
S1024,2024-03-21,CSE101,71.81,4,1
S1024,2024-09-17,MTH101,82.12,4,1
S1024,2025-03-16,PHY101,62.43,4,1
S1024,2025-09-12,ENG101,64.68,4,1
S1025,2024-03-21,CSE101,67.74,4,1
S1025,2024-09-17,MTH101,62.3,4,1
S1025,2025-03-16,PHY101,62.31,4,1
S1025,2025-09-12,ENG101,57.48,4,1
S1026,2024-03-21,CSE101,77.56,4,1
S1026,2024-09-17,MTH101,87.1,4,1
S1026,2025-03-16,PHY101,63.12,4,1
S1026,2025-09-12,ENG101,55.94,4,1
S1027,2024-03-21,CSE101,66.02,4,1
S1027,2024-09-17,MTH101,59.47,4,1
S1027,2025-03-16,PHY101,67.66,4,1
S1027,2025-09-12,ENG101,65.38,4,1
S1028,2024-03-21,CSE101,68.31,4,1
S1028,2024-09-17,MTH101,65.43,4,1
S1028,2025-03-16,PHY101,73.94,4,1
S1028,2025-09-12,ENG101,58.07,4,1
S1029,2024-03-21,CSE101,75.84,4,1
S1029,2024-09-17,MTH101,78.68,4,1
S1029,2025-03-16,PHY101,62.34,4,1
S1029,2025-09-12,ENG101,77.06,4,1
S1030,2024-03-21,CSE101,82.63,4,1
S1030,2024-09-17,MTH101,69.44,4,1
S1030,2025-03-16,PHY101,62.44,4,1
S1030,2025-09-12,ENG101,73.61,4,1
S1031,2024-03-21,CSE101,54.1,4,1
S1031,2024-09-17,MTH101,55.58,4,1
S1031,2025-03-16,PHY101,71.35,4,1
S1031,2025-09-12,ENG101,64.17,4,1
S1032,2024-03-21,CSE101,54.92,4,1
S1032,2024-09-17,MTH101,61.97,4,1
S1032,2025-03-16,PHY101,62.85,4,1
S1032,2025-09-12,ENG101,64.18,4,1
S1033,2024-03-21,CSE101,75.78,4,1
S1033,2024-09-17,MTH101,100.0,4,1
S1033,2025-03-16,PHY101,72.17,4,1
S1033,2025-09-12,ENG101,76.42,4,1
S1034,2024-03-21,CSE101,65.08,4,1
S1034,2024-09-17,MTH101,49.18,4,1
S1034,2025-03-16,PHY101,62.94,4,1
S1034,2025-09-12,ENG101,63.49,4,1
S1035,2024-03-21,CSE101,68.15,4,1
S1035,2024-09-17,MTH101,61.59,4,1
S1035,2025-03-16,PHY101,62.87,4,1
S1035,2025-09-12,ENG101,74.76,4,1
S1036,2024-03-21,CSE101,72.03,4,1
S1036,2024-09-17,MTH101,89.67,4,1
S1036,2025-03-16,PHY101,73.17,4,1
S1036,2025-09-12,ENG101,63.02,4,1
S1037,2024-03-21,CSE101,67.84,4,1
S1037,2024-09-17,MTH101,70.21,4,1
S1037,2025-03-16,PHY101,74.15,4,1
S1037,2025-09-12,ENG101,63.75,4,1
S1038,2024-03-21,CSE101,62.82,4,1
S1038,2024-09-17,MTH101,55.32,4,1
S1038,2025-03-16,PHY101,59.5,4,1
S1038,2025-09-12,ENG101,59.04,4,1
S1039,2024-03-21,CSE101,65.42,4,1
S1039,2024-09-17,MTH101,44.04,4,1
S1039,2025-03-16,PHY101,90.52,4,1
S1039,2025-09-12,ENG101,60.9,4,1
S1040,2024-03-21,CSE101,61.15,4,1
S1040,2024-09-17,MTH101,61.99,4,1
S1040,2025-03-16,PHY101,87.84,4,1
S1040,2025-09-12,ENG101,73.53,4,1
S1041,2024-03-21,CSE101,64.36,4,1
S1041,2024-09-17,MTH101,69.15,4,1
S1041,2025-03-16,PHY101,66.61,4,1
S1041,2025-09-12,ENG101,70.89,4,1
S1042,2024-03-21,CSE101,84.77,4,1
S1042,2024-09-17,MTH101,72.06,4,1
S1042,2025-03-16,PHY101,60.58,4,1
S1042,2025-09-12,ENG101,80.39,4,1
S1043,2024-03-21,CSE101,87.98,4,1
S1043,2024-09-17,MTH101,85.95,4,1
S1043,2025-03-16,PHY101,86.25,4,1
S1043,2025-09-12,ENG101,73.99,4,1
S1044,2024-03-21,CSE101,48.59,4,1
S1044,2024-09-17,MTH101,54.51,4,1
S1044,2025-03-16,PHY101,47.88,4,1
S1044,2025-09-12,ENG101,65.64,4,1
S1045,2024-03-21,CSE101,64.19,4,1
S1045,2024-09-17,MTH101,69.17,4,1
S1045,2025-03-16,PHY101,58.18,4,1
S1045,2025-09-12,ENG101,60.09,4,1
S1046,2024-03-21,CSE101,68.34,4,1
S1046,2024-09-17,MTH101,59.09,4,1
S1046,2025-03-16,PHY101,73.61,4,1
S1046,2025-09-12,ENG101,83.14,4,1
S1047,2024-03-21,CSE101,80.84,4,1
S1047,2024-09-17,MTH101,64.47,4,1
S1047,2025-03-16,PHY101,44.77,4,1
S1047,2025-09-12,ENG101,60.62,4,1
S1048,2024-03-21,CSE101,73.53,4,1
S1048,2024-09-17,MTH101,76.72,4,1
S1048,2025-03-16,PHY101,76.6,4,1
S1048,2025-09-12,ENG101,77.45,4,1
S1049,2024-03-21,CSE101,80.39,4,1
S1049,2024-09-17,MTH101,81.7,4,1
S1049,2025-03-16,PHY101,40.23,4,1
S1049,2025-09-12,ENG101,54.65,4,1
S1050,2024-03-21,CSE101,49.9,4,1
S1050,2024-09-17,MTH101,72.8,4,1
S1050,2025-03-16,PHY101,71.59,4,1
S1050,2025-09-12,ENG101,82.52,4,1
S1051,2024-03-21,CSE101,59.23,4,1
S1051,2024-09-17,MTH101,67.25,4,1
S1051,2025-03-16,PHY101,78.42,4,1
S1051,2025-09-12,ENG101,85.41,4,1
S1052,2024-03-21,CSE101,72.32,4,1
S1052,2024-09-17,MTH101,54.09,4,1
S1052,2025-03-16,PHY101,58.92,4,1
S1052,2025-09-12,ENG101,69.52,4,1
S1053,2024-03-21,CSE101,73.63,4,1
S1053,2024-09-17,MTH101,47.48,4,1
S1053,2025-03-16,PHY101,85.32,4,1
S1053,2025-09-12,ENG101,68.89,4,1
S1054,2024-03-21,CSE101,80.46,4,1
S1054,2024-09-17,MTH101,60.85,4,1
S1054,2025-03-16,PHY101,65.95,4,1
S1054,2025-09-12,ENG101,53.77,4,1
S1055,2024-03-21,CSE101,66.26,4,1
S1055,2024-09-17,MTH101,73.58,4,1
S1055,2025-03-16,PHY101,88.29,4,1
S1055,2025-09-12,ENG101,64.56,4,1
S1056,2024-03-21,CSE101,65.36,4,1
S1056,2024-09-17,MTH101,71.46,4,1
S1056,2025-03-16,PHY101,48.1,4,1
S1056,2025-09-12,ENG101,40.59,4,1
S1057,2024-03-21,CSE101,67.71,4,1
S1057,2024-09-17,MTH101,70.56,4,1
S1057,2025-03-16,PHY101,49.96,4,1
S1057,2025-09-12,ENG101,65.59,4,1
S1058,2024-03-21,CSE101,80.06,4,1
S1058,2024-09-17,MTH101,76.39,4,1
S1058,2025-03-16,PHY101,75.55,4,1
S1058,2025-09-12,ENG101,64.87,4,1
S1059,2024-03-21,CSE101,67.48,4,1
S1059,2024-09-17,MTH101,56.78,4,1
S1059,2025-03-16,PHY101,84.82,4,1
S1059,2025-09-12,ENG101,93.54,4,1
S1060,2024-03-21,CSE101,76.1,4,1
S1060,2024-09-17,MTH101,70.68,4,1
S1060,2025-03-16,PHY101,84.24,4,1
S1060,2025-09-12,ENG101,66.21,4,1
S1061,2024-03-21,CSE101,49.41,4,1
S1061,2024-09-17,MTH101,70.11,4,1
S1061,2025-03-16,PHY101,66.27,4,1
S1061,2025-09-12,ENG101,68.75,4,1
S1062,2024-03-21,CSE101,61.22,4,1
S1062,2024-09-17,MTH101,69.34,4,1
S1062,2025-03-16,PHY101,70.19,4,1
S1062,2025-09-12,ENG101,80.08,4,1
S1063,2024-03-21,CSE101,50.08,4,1
S1063,2024-09-17,MTH101,63.63,4,1
S1063,2025-03-16,PHY101,47.63,4,1
S1063,2025-09-12,ENG101,67.77,4,1
S1064,2024-03-21,CSE101,50.67,4,1
S1064,2024-09-17,MTH101,59.21,4,1
S1064,2025-03-16,PHY101,60.97,4,1
S1064,2025-09-12,ENG101,61.02,4,1
S1065,2024-03-21,CSE101,70.49,4,1
S1065,2024-09-17,MTH101,96.71,4,1
S1065,2025-03-16,PHY101,58.93,4,1
S1065,2025-09-12,ENG101,66.98,4,1
S1066,2024-03-21,CSE101,71.74,4,1
S1066,2024-09-17,MTH101,58.46,4,1
S1066,2025-03-16,PHY101,65.28,4,1
S1066,2025-09-12,ENG101,62.62,4,1
S1067,2024-03-21,CSE101,74.9,4,1
S1067,2024-09-17,MTH101,67.8,4,1
S1067,2025-03-16,PHY101,88.91,4,1
S1067,2025-09-12,ENG101,77.27,4,1
S1068,2024-03-21,CSE101,61.42,4,1
S1068,2024-09-17,MTH101,51.97,4,1
S1068,2025-03-16,PHY101,64.5,4,1
S1068,2025-09-12,ENG101,77.41,4,1
S1069,2024-03-21,CSE101,98.49,4,1
S1069,2024-09-17,MTH101,72.89,4,1
S1069,2025-03-16,PHY101,62.7,4,1
S1069,2025-09-12,ENG101,60.43,4,1
S1070,2024-03-21,CSE101,62.58,4,1
S1070,2024-09-17,MTH101,60.25,4,1
S1070,2025-03-16,PHY101,44.78,4,1
S1070,2025-09-12,ENG101,93.17,4,1
S1071,2024-03-21,CSE101,72.65,4,1
S1071,2024-09-17,MTH101,75.98,4,1
S1071,2025-03-16,PHY101,63.69,4,1
S1071,2025-09-12,ENG101,74.96,4,1
S1072,2024-03-21,CSE101,47.74,4,1
S1072,2024-09-17,MTH101,73.06,4,1
S1072,2025-03-16,PHY101,71.65,4,1
S1072,2025-09-12,ENG101,63.23,4,1
S1073,2024-03-21,CSE101,62.6,4,1
S1073,2024-09-17,MTH101,64.91,4,1
S1073,2025-03-16,PHY101,61.07,4,1
S1073,2025-09-12,ENG101,48.23,4,1
S1074,2024-03-21,CSE101,78.0,4,1
S1074,2024-09-17,MTH101,55.95,4,1
S1074,2025-03-16,PHY101,57.5,4,1
S1074,2025-09-12,ENG101,77.82,4,1
S1075,2024-03-21,CSE101,71.6,4,1
S1075,2024-09-17,MTH101,83.0,4,1
S1075,2025-03-16,PHY101,78.36,4,1
S1075,2025-09-12,ENG101,71.61,4,1
S1076,2024-03-21,CSE101,52.4,4,1
S1076,2024-09-17,MTH101,53.45,4,1
S1076,2025-03-16,PHY101,60.13,4,1
S1076,2025-09-12,ENG101,64.33,4,1
S1077,2024-03-21,CSE101,71.83,4,1
S1077,2024-09-17,MTH101,87.83,4,1
S1077,2025-03-16,PHY101,84.51,4,1
S1077,2025-09-12,ENG101,61.04,4,1
S1078,2024-03-21,CSE101,55.73,4,1
S1078,2024-09-17,MTH101,63.06,4,1
S1078,2025-03-16,PHY101,50.96,4,1
S1078,2025-09-12,ENG101,64.49,4,1
S1079,2024-03-21,CSE101,83.14,4,1
S1079,2024-09-17,MTH101,71.12,4,1
S1079,2025-03-16,PHY101,75.6,4,1
S1079,2025-09-12,ENG101,77.22,4,1
S1080,2024-03-21,CSE101,75.67,4,1
S1080,2024-09-17,MTH101,67.26,4,1
S1080,2025-03-16,PHY101,86.14,4,1
S1080,2025-09-12,ENG101,49.23,4,1
S1081,2024-03-21,CSE101,74.05,4,1
S1081,2024-09-17,MTH101,64.59,4,1
S1081,2025-03-16,PHY101,61.53,4,1
S1081,2025-09-12,ENG101,60.64,4,1
S1082,2024-03-21,CSE101,62.85,4,1
S1082,2024-09-17,MTH101,68.41,4,1
S1082,2025-03-16,PHY101,57.19,4,1
S1082,2025-09-12,ENG101,57.43,4,1
S1083,2024-03-21,CSE101,89.71,4,1
S1083,2024-09-17,MTH101,76.8,4,1
S1083,2025-03-16,PHY101,71.21,4,1
S1083,2025-09-12,ENG101,67.65,4,1
S1084,2024-03-21,CSE101,92.72,4,1
S1084,2024-09-17,MTH101,80.42,4,1
S1084,2025-03-16,PHY101,66.79,4,1
S1084,2025-09-12,ENG101,76.58,4,1
S1085,2024-03-21,CSE101,71.09,4,1
S1085,2024-09-17,MTH101,68.49,4,1
S1085,2025-03-16,PHY101,72.53,4,1
S1085,2025-09-12,ENG101,57.03,4,1
S1086,2024-03-21,CSE101,67.72,4,1
S1086,2024-09-17,MTH101,67.81,4,1
S1086,2025-03-16,PHY101,61.75,4,1
S1086,2025-09-12,ENG101,74.49,4,1
S1087,2024-03-21,CSE101,76.05,4,1
S1087,2024-09-17,MTH101,69.68,4,1
S1087,2025-03-16,PHY101,52.31,4,1
S1087,2025-09-12,ENG101,56.74,4,1
S1088,2024-03-21,CSE101,71.0,4,1
S1088,2024-09-17,MTH101,64.26,4,1
S1088,2025-03-16,PHY101,66.09,4,1
S1088,2025-09-12,ENG101,54.44,4,1
S1089,2024-03-21,CSE101,59.01,4,1
S1089,2024-09-17,MTH101,79.67,4,1
S1089,2025-03-16,PHY101,73.03,4,1
S1089,2025-09-12,ENG101,44.88,4,1
S1090,2024-03-21,CSE101,65.18,4,1
S1090,2024-09-17,MTH101,60.35,4,1
S1090,2025-03-16,PHY101,62.07,4,1
S1090,2025-09-12,ENG101,75.0,4,1
S1091,2024-03-21,CSE101,57.9,4,1
S1091,2024-09-17,MTH101,53.74,4,1
S1091,2025-03-16,PHY101,52.52,4,1
S1091,2025-09-12,ENG101,53.97,4,1
S1092,2024-03-21,CSE101,66.51,4,1
S1092,2024-09-17,MTH101,77.36,4,1
S1092,2025-03-16,PHY101,72.21,4,1
S1092,2025-09-12,ENG101,65.28,4,1
S1093,2024-03-21,CSE101,64.71,4,1
S1093,2024-09-17,MTH101,82.16,4,1
S1093,2025-03-16,PHY101,63.56,4,1
S1093,2025-09-12,ENG101,78.67,4,1
S1094,2024-03-21,CSE101,47.17,4,1
S1094,2024-09-17,MTH101,76.19,4,1
S1094,2025-03-16,PHY101,65.57,4,1
S1094,2025-09-12,ENG101,51.85,4,1
S1095,2024-03-21,CSE101,47.36,4,1
S1095,2024-09-17,MTH101,63.62,4,1
S1095,2025-03-16,PHY101,69.71,4,1
S1095,2025-09-12,ENG101,54.75,4,1
S1096,2024-03-21,CSE101,69.66,4,1
S1096,2024-09-17,MTH101,72.21,4,1
S1096,2025-03-16,PHY101,87.53,4,1
S1096,2025-09-12,ENG101,77.22,4,1
S1097,2024-03-21,CSE101,82.72,4,1
S1097,2024-09-17,MTH101,51.53,4,1
S1097,2025-03-16,PHY101,49.11,4,1
S1097,2025-09-12,ENG101,77.87,4,1
S1098,2024-03-21,CSE101,83.52,4,1
S1098,2024-09-17,MTH101,69.1,4,1
S1098,2025-03-16,PHY101,75.93,4,1
S1098,2025-09-12,ENG101,85.64,4,1
S1099,2024-03-21,CSE101,63.66,4,1
S1099,2024-09-17,MTH101,56.37,4,1
S1099,2025-03-16,PHY101,58.21,4,1
S1099,2025-09-12,ENG101,61.16,4,1
S1100,2024-03-21,CSE101,72.11,4,1
S1100,2024-09-17,MTH101,58.84,4,1
S1100,2025-03-16,PHY101,75.71,4,1
S1100,2025-09-12,ENG101,81.99,4,1
S1101,2024-03-21,CSE101,81.68,4,1
S1101,2024-09-17,MTH101,63.2,4,1
S1101,2025-03-16,PHY101,66.78,4,1
S1101,2025-09-12,ENG101,64.79,4,1
S1102,2024-03-21,CSE101,71.07,4,1
S1102,2024-09-17,MTH101,91.6,4,1
S1102,2025-03-16,PHY101,83.5,4,1
S1102,2025-09-12,ENG101,66.24,4,1
S1103,2024-03-21,CSE101,54.84,4,1
S1103,2024-09-17,MTH101,66.69,4,1
S1103,2025-03-16,PHY101,63.01,4,1
S1103,2025-09-12,ENG101,43.0,4,1
S1104,2024-03-21,CSE101,71.4,4,1
S1104,2024-09-17,MTH101,73.02,4,1
S1104,2025-03-16,PHY101,72.61,4,1
S1104,2025-09-12,ENG101,65.28,4,1
S1105,2024-03-21,CSE101,67.99,4,1
S1105,2024-09-17,MTH101,64.11,4,1
S1105,2025-03-16,PHY101,75.73,4,1
S1105,2025-09-12,ENG101,56.25,4,1
S1106,2024-03-21,CSE101,51.07,4,1
S1106,2024-09-17,MTH101,44.33,4,1
S1106,2025-03-16,PHY101,63.76,4,1
S1106,2025-09-12,ENG101,72.13,4,1
S1107,2024-03-21,CSE101,68.5,4,1
S1107,2024-09-17,MTH101,71.53,4,1
S1107,2025-03-16,PHY101,75.25,4,1
S1107,2025-09-12,ENG101,63.54,4,1
S1108,2024-03-21,CSE101,61.94,4,1
S1108,2024-09-17,MTH101,69.08,4,1
S1108,2025-03-16,PHY101,73.32,4,1
S1108,2025-09-12,ENG101,63.74,4,1
S1109,2024-03-21,CSE101,88.75,4,1
S1109,2024-09-17,MTH101,68.29,4,1
S1109,2025-03-16,PHY101,79.36,4,1
S1109,2025-09-12,ENG101,68.97,4,1
S1110,2024-03-21,CSE101,60.36,4,1
S1110,2024-09-17,MTH101,83.12,4,1
S1110,2025-03-16,PHY101,80.88,4,1
S1110,2025-09-12,ENG101,50.07,4,1
S1111,2024-03-21,CSE101,70.91,4,1
S1111,2024-09-17,MTH101,59.8,4,1
S1111,2025-03-16,PHY101,55.43,4,1
S1111,2025-09-12,ENG101,76.55,4,1
S1112,2024-03-21,CSE101,66.61,4,1
S1112,2024-09-17,MTH101,67.19,4,1
S1112,2025-03-16,PHY101,57.61,4,1
S1112,2025-09-12,ENG101,65.53,4,1
S1113,2024-03-21,CSE101,66.58,4,1
S1113,2024-09-17,MTH101,73.06,4,1
S1113,2025-03-16,PHY101,68.25,4,1
S1113,2025-09-12,ENG101,54.29,4,1
S1114,2024-03-21,CSE101,80.87,4,1
S1114,2024-09-17,MTH101,40.86,4,1
S1114,2025-03-16,PHY101,66.17,4,1
S1114,2025-09-12,ENG101,52.59,4,1
S1115,2024-03-21,CSE101,70.05,4,1
S1115,2024-09-17,MTH101,61.62,4,1
S1115,2025-03-16,PHY101,62.28,4,1
S1115,2025-09-12,ENG101,64.56,4,1
S1116,2024-03-21,CSE101,67.79,4,1
S1116,2024-09-17,MTH101,75.97,4,1
S1116,2025-03-16,PHY101,68.77,4,1
S1116,2025-09-12,ENG101,62.03,4,1
S1117,2024-03-21,CSE101,77.9,4,1
S1117,2024-09-17,MTH101,60.21,4,1
S1117,2025-03-16,PHY101,75.17,4,1
S1117,2025-09-12,ENG101,71.53,4,1
S1118,2024-03-21,CSE101,63.9,4,1
S1118,2024-09-17,MTH101,84.28,4,1
S1118,2025-03-16,PHY101,70.18,4,1
S1118,2025-09-12,ENG101,56.2,4,1
S1119,2024-03-21,CSE101,68.47,4,1
S1119,2024-09-17,MTH101,55.16,4,1
S1119,2025-03-16,PHY101,65.33,4,1
S1119,2025-09-12,ENG101,71.51,4,1
S1120,2024-03-21,CSE101,70.6,4,1
S1120,2024-09-17,MTH101,69.5,4,1
S1120,2025-03-16,PHY101,59.65,4,1
S1120,2025-09-12,ENG101,68.18,4,1
S1121,2024-03-21,CSE101,57.9,4,1
S1121,2024-09-17,MTH101,60.52,4,1
S1121,2025-03-16,PHY101,63.92,4,1
S1121,2025-09-12,ENG101,42.57,4,1
S1122,2024-03-21,CSE101,64.35,4,1
S1122,2024-09-17,MTH101,63.36,4,1
S1122,2025-03-16,PHY101,78.67,4,1
S1122,2025-09-12,ENG101,66.35,4,1
S1123,2024-03-21,CSE101,73.97,4,1
S1123,2024-09-17,MTH101,69.9,4,1
S1123,2025-03-16,PHY101,58.64,4,1
S1123,2025-09-12,ENG101,61.22,4,1
S1124,2024-03-21,CSE101,63.01,4,1
S1124,2024-09-17,MTH101,61.18,4,1
S1124,2025-03-16,PHY101,77.84,4,1
S1124,2025-09-12,ENG101,75.97,4,1
S1125,2024-03-21,CSE101,69.21,4,1
S1125,2024-09-17,MTH101,83.17,4,1
S1125,2025-03-16,PHY101,69.84,4,1
S1125,2025-09-12,ENG101,74.82,4,1
S1126,2024-03-21,CSE101,56.7,4,1
S1126,2024-09-17,MTH101,70.42,4,1
S1126,2025-03-16,PHY101,82.73,4,1
S1126,2025-09-12,ENG101,88.68,4,1
S1127,2024-03-21,CSE101,50.75,4,1
S1127,2024-09-17,MTH101,61.42,4,1
S1127,2025-03-16,PHY101,68.69,4,1
S1127,2025-09-12,ENG101,66.83,4,1
S1128,2024-03-21,CSE101,84.95,4,1
S1128,2024-09-17,MTH101,83.84,4,1
S1128,2025-03-16,PHY101,71.5,4,1
S1128,2025-09-12,ENG101,97.5,4,1
S1129,2024-03-21,CSE101,52.97,4,1
S1129,2024-09-17,MTH101,58.98,4,1
S1129,2025-03-16,PHY101,63.22,4,1
S1129,2025-09-12,ENG101,81.75,4,1
S1130,2024-03-21,CSE101,64.28,4,1
S1130,2024-09-17,MTH101,78.7,4,1
S1130,2025-03-16,PHY101,83.78,4,1
S1130,2025-09-12,ENG101,58.7,4,1
S1131,2024-03-21,CSE101,61.63,4,1
S1131,2024-09-17,MTH101,80.82,4,1
S1131,2025-03-16,PHY101,73.47,4,1
S1131,2025-09-12,ENG101,54.8,4,1
S1132,2024-03-21,CSE101,57.28,4,1
S1132,2024-09-17,MTH101,64.62,4,1
S1132,2025-03-16,PHY101,65.69,4,1
